,,,,,,,,,,,,,,,,,0,0,0,1,2,3,3,6,6,8,8,8,8,8,8,8,
,,,,,,,,,,,,,,,,,RECEIVER,RECEIVER,RECEIVER,TEMPERATURE SENSOR,RPM SENSOR,ALTITUDE SENSOR,ALTITUDE SENSOR,VOLTAGE SENSOR,VOLTAGE SENSOR,GPS,GPS,GPS,GPS,GPS,GPS,GPS,
TIME,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,BATTERY,EXTERNAL BATTERY,STATUS,TEMPERATURE,ROTATION,ALTITUDE,VARIOMETER,BATTERY,EXT. BATT.,DISTANCE,SPEED,ALTITUDE,VARIOMETER,LATITUDE,LONGITUDE,TIME(UTC),
0,-9,1,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,---,---,    0,  -9,---,---,---,
5010,-40,2,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,    0,151,   10,   0,N 33:26.6308,W111:35.3894,18:09:40,
10010,-9,2,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   73,187,    1, -15,N 33:26.5963,W111:35.4123,18:09:44,
15030,-9,2,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  181, 83,   -6,  +3,N 33:26.6415,W111:35.2729,18:09:49,
20030,-9,-28,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   85,110,   -3, +10,N 33:26.5940,W111:35.4225,18:09:55,
25030,-8,-22,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  131,167,  -24,  +2,N 33:26.6241,W111:35.3051,18:10:00,
30040,-17,2,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   24,148,  -23,  +3,N 33:26.6299,W111:35.3932,18:10:05,
35030,-9,2,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   56,159,  -21,  -8,N 33:26.6043,W111:35.3989,18:10:10,
40040,-9,2,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  126,140,  -20,  -5,N 33:26.6600,W111:35.3171,18:10:15,
45050,-9,-26,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   72,145,   -9,  +7,N 33:26.6106,W111:35.4275,18:10:20,
50070,-10,-38,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  109,161,  -12,  +7,N 33:26.6019,W111:35.3283,18:10:25,
55070,-10,2,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  105,140,  -15,  +3,N 33:26.6586,W111:35.3306,18:10:30,
60090,-9,2,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   50,178,   -5, -10,N 33:26.6160,W111:35.3638,18:10:35,
65100,1,2,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  242,108,    3,  -1,N 33:26.6576,W111:35.2362,18:10:40,
70100,-11,-38,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  185,135,  -11,  +3,N 33:26.6824,W111:35.2865,18:10:44,
75100,-17,-13,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  142,177,  -15,   0,N 33:26.6570,W111:35.3030,18:10:50,
80120,-9,2,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  166,139,  -13,  -2,N 33:26.6878,W111:35.3070,18:10:55,
85130,2,1,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   78,149,   -5,   0,N 33:26.6007,W111:35.4238,18:11:00,
90130,10,-7,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  178,112,  -15,  +6,N 33:26.6330,W111:35.2740,18:11:05,
95150,-9,-17,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   79,144,  -20,  -1,N 33:26.6452,W111:35.3421,18:11:09,
100150,-9,-12,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  102,185,  -28,  -3,N 33:26.5912,W111:35.3448,18:11:15,
105170,-19,2,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  107,129,  -14,  -1,N 33:26.6672,W111:35.3386,18:11:20,
110180,-9,2,70,8,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   58,123,  -16, -10,N 33:26.6043,W111:35.4086,18:11:25,
115170,0,0,70,7,-100,-100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  182,152,  -19,  +5,N 33:26.6565,W111:35.2763,18:11:30,
120180,-16,2,47,8,-100,-68,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   60,136,  -10,  +3,N 33:26.6615,W111:35.3848,18:11:35,
125190,-9,-14,38,8,-100,-55,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  143,123,    6,  +2,N 33:26.6057,W111:35.4771,18:11:40,
130190,-9,2,38,8,-100,-54,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   44,158,  -10,  -4,N 33:26.6136,W111:35.3694,18:11:45,
135200,-5,-9,16,8,-100,-23,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  142,109,   -3,  -1,N 33:26.6730,W111:35.3124,18:11:50,
140190,-9,-6,0,8,-100,1,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   28, 96,  -25,  -1,N 33:26.6201,W111:35.3763,18:11:55,
145200,-10,-12,0,8,-100,1,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   84,100,  -12,  +2,N 33:26.6361,W111:35.4412,18:12:00,
150220,-9,2,-17,8,-100,31,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,   94,118,  -24,   0,N 33:26.6782,W111:35.3686,18:12:05,
155230,-9,-6,-17,8,-100,31,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  230,119,  -25,  -3,N 33:26.7042,W111:35.2703,18:12:10,
160230,-9,-6,-30,8,-100,54,0,0,0,0,0,0,-136,-136,0,0,  4.9,  0.0,3,---,     0,---,---,---,---,  323, 91,  -29,   0,N 33:26.6834,W111:35.1911,18:12:15,
165230,-30,-12,-51,7,-100,92,0,0,0,0,0,0,-136,-136,0,0,  4.9,  0.0,3,---,     0,---,---,---,---,  309, 69,  -37,  -3,N 33:26.6273,W111:35.1902,18:12:20,
170240,0,1,-48,8,-100,86,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  246, 56,  -49,  -2,N 33:26.6074,W111:35.2348,18:12:25,
175230,4,-2,-55,8,-100,100,0,0,0,0,0,0,-136,-136,0,0,  5.0,  0.0,3,---,     0,---,---,---,---,  190, 48,  -56,   0,N 33:26.5951,W111:35.2782,18:12:30,
180240,-9,-11,-55,-32,-100,100,0,0,0,0,0,0,-136,-136,0,0,  4.9,  0.0,3,---,     0,---,---,---,---,  145, 32,  -60,   0,N 33:26.5923,W111:35.3156,18:12:35,
185260,-12,-38,-42,1,-100,76,0,0,0,0,0,0,-136,-136,0,0,  4.9,  0.0,3,---,     0,---,---,---,---,  139, 10,  -61,   0,N 33:26.5840,W111:35.3303,18:12:40,
